:START_ID,:END_ID,:TYPE
e1178,e1258,contain
e1178,e1192,contain
e1178,e1245,contain
e1178,e1244,contain
e1178,e1242,contain
e1178,e1239,contain
e1178,e1236,contain
e1178,e1235,contain
e1178,e1234,contain
e1178,e1233,contain
e1178,e1232,contain
e1178,e1223,contain
e1178,e1231,contain
e1178,e1229,contain
e1178,e1228,contain
e1178,e1227,contain
e1178,e1222,contain
e1178,e1219,contain
e1178,e1214,contain
e1178,e1212,contain
e1178,e1210,contain
e1178,e1207,contain
e1178,e1206,contain
e1178,e1205,contain
e1178,e1203,contain
e1178,e1201,contain
e1178,e1200,contain
e1178,e1199,contain
e1178,e1198,contain
e1178,e1197,contain
e1178,e1196,contain
e1178,e1194,contain
e1178,e1193,contain
e1178,e1252,contain
e1178,e1259,contain
e1178,e1247,contain
e1178,e1224,contain
e1178,e1191,contain
e1178,e1230,contain
e1178,e1195,contain
e1178,e1237,contain
e1178,e1211,contain
e1178,e1204,contain
e1178,e1261,contain
e1178,e1218,contain
e1178,e1217,contain
e1178,e1243,contain
e1178,e1240,contain
e1178,e1213,contain
e1178,e1238,contain
e1178,e1190,contain
e1178,e1189,contain
e1178,e1188,contain
e1178,e1241,contain
e1178,e1209,contain
e1178,e1215,contain
e793,e814,contain
e793,e796,contain
e793,e815,contain
e793,e813,contain
e793,e809,contain
e793,e812,contain
e793,e805,contain
e793,e806,contain
e793,e808,contain
e793,e807,contain
e793,e810,contain
e793,e811,contain
e793,e804,contain
e793,e803,contain
e2133,e2137,contain
e2109,e2113,contain
e2109,e2115,contain
e2109,e2112,contain
e2109,e2114,contain
e2109,e2118,contain
e2109,e2120,contain
e2109,e2122,contain
e2109,e2121,contain
e2109,e2116,contain
e2109,e2119,contain
e2109,e2117,contain
e2109,e2123,contain
e2109,e2125,contain
e2109,e2124,contain
e2076,e2078,contain
e2076,e2087,contain
e2076,e2086,contain
e2076,e2085,contain
e2076,e2084,contain
e2076,e2083,contain
e2076,e2082,contain
e2076,e2081,contain
e2076,e2080,contain
e1869,e1872,contain
e835,e837,contain
e659,e664,contain
e659,e663,contain
e659,e666,contain
e659,e665,contain
e659,e667,contain
e646,e647,contain
e17,e18,contain
e17,e19,contain
e2103,e2105,contain
e1910,e1913,contain
e684,e686,contain
e684,e685,contain
e640,e641,contain
e990,e992,contain
e990,e991,contain
e990,e995,contain
e990,e993,contain
e990,e994,contain
e982,e986,contain
e982,e987,contain
e982,e984,contain
e982,e983,contain
e982,e985,contain
e687,e689,contain
e687,e688,contain
e2198,e2203,contain
e2198,e2204,contain
e2198,e2202,contain
e2198,e2200,contain
e2198,e2199,contain
e2198,e2201,contain
e1597,e1607,contain
e1597,e1643,contain
e1597,e1655,contain
e1597,e1644,contain
e1597,e1645,contain
e1597,e1620,contain
e1597,e1648,contain
e1597,e1621,contain
e1597,e1625,contain
e1597,e1652,contain
e1597,e1651,contain
e1597,e1640,contain
e1597,e1642,contain
e1597,e1637,contain
e1597,e1636,contain
e1597,e1622,contain
e1597,e1650,contain
e1597,e1647,contain
e1597,e1619,contain
e1597,e1608,contain
e1597,e1627,contain
e1597,e1624,contain
e1597,e1613,contain
e1597,e1611,contain
e1597,e1623,contain
e1597,e1634,contain
e1597,e1614,contain
e1597,e1615,contain
e1597,e1658,contain
e1597,e1657,contain
e1597,e1656,contain
e1597,e1641,contain
e1597,e1639,contain
e1597,e1638,contain
e1597,e1635,contain
e1597,e1612,contain
e1597,e1604,contain
e1597,e1633,contain
e1597,e1626,contain
e1597,e1617,contain
e1597,e1629,contain
e1597,e1609,contain
e1597,e1646,contain
e1597,e1654,contain
e1597,e1649,contain
e1597,e1653,contain
e2192,e2196,contain
e2192,e2195,contain
e2189,e2191,contain
e1499,e1502,contain
e963,e978,contain
e963,e977,contain
e963,e971,contain
e963,e970,contain
e963,e966,contain
e963,e975,contain
e963,e967,contain
e963,e976,contain
e963,e964,contain
e963,e980,contain
e963,e979,contain
e963,e969,contain
e963,e981,contain
e963,e968,contain
e963,e974,contain
e963,e973,contain
e963,e972,contain
e963,e965,contain
e930,e933,contain
e930,e934,contain
e847,e852,contain
e847,e851,contain
e847,e850,contain
e700,e701,contain
e459,e463,contain
e459,e464,contain
e301,e308,contain
e301,e306,contain
e301,e305,contain
e301,e307,contain
e295,e297,contain
e295,e298,contain
e295,e299,contain
e1085,e1087,contain
e1674,e1735,contain
e1674,e1702,contain
e1674,e1758,contain
e1674,e1708,contain
e1674,e1788,contain
e1674,e1784,contain
e1674,e1771,contain
e1674,e1757,contain
e1674,e1747,contain
e1674,e1746,contain
e1674,e1745,contain
e1674,e1700,contain
e1674,e1697,contain
e1674,e1777,contain
e1674,e1775,contain
e1674,e1774,contain
e1674,e1773,contain
e1674,e1772,contain
e1674,e1765,contain
e1674,e1738,contain
e1674,e1730,contain
e1674,e1705,contain
e1674,e1754,contain
e1674,e1707,contain
e1674,e1789,contain
e1674,e1790,contain
e1674,e1718,contain
e1674,e1704,contain
e1674,e1782,contain
e1674,e1764,contain
e1674,e1711,contain
e1674,e1716,contain
e1674,e1752,contain
e1674,e1722,contain
e1674,e1709,contain
e1674,e1750,contain
e1674,e1769,contain
e1674,e1763,contain
e1674,e1698,contain
e1674,e1768,contain
e1674,e1767,contain
e1674,e1744,contain
e1674,e1713,contain
e1674,e1736,contain
e1674,e1714,contain
e1674,e1787,contain
e1674,e1726,contain
e1674,e1756,contain
e1674,e1737,contain
e1674,e1701,contain
e1674,e1691,contain
e1674,e1766,contain
e1674,e1706,contain
e1674,e1781,contain
e1674,e1755,contain
e1674,e1780,contain
e1674,e1779,contain
e1674,e1778,contain
e1674,e1690,contain
e1674,e1770,contain
e1674,e1703,contain
e1674,e1688,contain
e1674,e1743,contain
e1674,e1729,contain
e1674,e1689,contain
e1674,e1720,contain
e1674,e1719,contain
e1674,e1695,contain
e1674,e1694,contain
e1674,e1749,contain
e1674,e1725,contain
e1674,e1693,contain
e1674,e1724,contain
e1674,e1728,contain
e1674,e1776,contain
e1674,e1715,contain
e1674,e1699,contain
e1674,e1727,contain
e1674,e1717,contain
e1674,e1710,contain
e1674,e1751,contain
e1674,e1687,contain
e1674,e1723,contain
e1674,e1685,contain
e1674,e1686,contain
e1674,e1712,contain
e1674,e1753,contain
e1674,e1742,contain
e1674,e1721,contain
e1674,e1692,contain
e1674,e1740,contain
e1674,e1739,contain
e1340,e1345,contain
e1340,e1343,contain
e1340,e1342,contain
e602,e606,contain
e602,e607,contain
e602,e610,contain
e602,e609,contain
e602,e611,contain
e602,e608,contain
e25,e103,contain
e25,e242,contain
e25,e243,contain
e25,e264,contain
e25,e268,contain
e25,e164,contain
e25,e165,contain
e25,e166,contain
e25,e152,contain
e25,e144,contain
e25,e142,contain
e25,e31,contain
e25,e49,contain
e25,e246,contain
e25,e245,contain
e25,e244,contain
e25,e184,contain
e25,e108,contain
e25,e32,contain
e25,e211,contain
e25,e237,contain
e25,e267,contain
e25,e73,contain
e25,e111,contain
e25,e107,contain
e25,e179,contain
e25,e126,contain
e25,e156,contain
e25,e154,contain
e25,e153,contain
e25,e80,contain
e25,e134,contain
e25,e138,contain
e25,e137,contain
e25,e47,contain
e25,e92,contain
e25,e94,contain
e25,e93,contain
e25,e44,contain
e25,e51,contain
e25,e191,contain
e25,e189,contain
e25,e157,contain
e25,e145,contain
e25,e262,contain
e25,e263,contain
e25,e261,contain
e25,e65,contain
e25,e176,contain
e25,e249,contain
e25,e248,contain
e25,e106,contain
e25,e146,contain
e25,e182,contain
e25,e91,contain
e25,e86,contain
e25,e88,contain
e25,e99,contain
e25,e78,contain
e25,e167,contain
e25,e239,contain
e25,e150,contain
e25,e118,contain
e25,e226,contain
e25,e196,contain
e25,e159,contain
e25,e235,contain
e25,e185,contain
e25,e183,contain
e25,e114,contain
e25,e62,contain
e25,e202,contain
e25,e175,contain
e25,e34,contain
e25,e127,contain
e25,e90,contain
e25,e256,contain
e25,e236,contain
e25,e54,contain
e25,e81,contain
e25,e197,contain
e25,e260,contain
e25,e64,contain
e25,e63,contain
e25,e105,contain
e25,e241,contain
e25,e233,contain
e25,e171,contain
e25,e139,contain
e25,e198,contain
e25,e76,contain
e25,e120,contain
e25,e195,contain
e25,e75,contain
e25,e253,contain
e25,e130,contain
e25,e36,contain
e25,e60,contain
e25,e124,contain
e25,e136,contain
e25,e220,contain
e25,e174,contain
e25,e95,contain
e25,e112,contain
e25,e128,contain
e25,e225,contain
e25,e215,contain
e25,e173,contain
e25,e43,contain
e25,e101,contain
e25,e247,contain
e25,e203,contain
e25,e201,contain
e25,e84,contain
e25,e79,contain
e25,e131,contain
e25,e212,contain
e25,e193,contain
e25,e180,contain
e25,e177,contain
e25,e163,contain
e25,e230,contain
e25,e135,contain
e25,e87,contain
e25,e82,contain
e25,e188,contain
e25,e104,contain
e25,e48,contain
e25,e69,contain
e25,e231,contain
e25,e200,contain
e25,e116,contain
e25,e113,contain
e25,e110,contain
e25,e254,contain
e25,e250,contain
e25,e216,contain
e25,e209,contain
e25,e186,contain
e25,e172,contain
e25,e148,contain
e25,e38,contain
e25,e33,contain
e25,e68,contain
e25,e61,contain
e25,e41,contain
e25,e100,contain
e25,e218,contain
e25,e162,contain
e25,e140,contain
e25,e240,contain
e25,e206,contain
e25,e187,contain
e25,e102,contain
e25,e46,contain
e25,e40,contain
e25,e42,contain
e25,e70,contain
e25,e59,contain
e25,e97,contain
e25,e271,contain
e25,e270,contain
e25,e273,contain
e25,e133,contain
e25,e190,contain
e25,e178,contain
e25,e55,contain
e25,e210,contain
e25,e161,contain
e25,e122,contain
e25,e217,contain
e25,e214,contain
e25,e169,contain
e25,e89,contain
e25,e83,contain
e25,e39,contain
e25,e141,contain
e25,e168,contain
e25,e119,contain
e25,e266,contain
e25,e224,contain
e25,e50,contain
e25,e269,contain
e25,e204,contain
e25,e181,contain
e25,e259,contain
e25,e155,contain
e25,e45,contain
e25,e125,contain
e25,e228,contain
e25,e121,contain
e25,e67,contain
e25,e147,contain
e25,e208,contain
e25,e151,contain
e25,e35,contain
e25,e37,contain
e25,e129,contain
e25,e143,contain
e25,e74,contain
e25,e72,contain
e25,e53,contain
e25,e132,contain
e25,e238,contain
e25,e222,contain
e25,e85,contain
e25,e257,contain
e25,e221,contain
e25,e207,contain
e25,e170,contain
e25,e199,contain
e25,e252,contain
e25,e71,contain
e25,e117,contain
e25,e205,contain
e25,e158,contain
e25,e219,contain
e25,e229,contain
e25,e227,contain
e25,e52,contain
e25,e66,contain
e25,e149,contain
e25,e57,contain
e25,e251,contain
e25,e223,contain
e25,e109,contain
e25,e272,contain
e25,e192,contain
e25,e77,contain
e25,e160,contain
e25,e194,contain
e25,e258,contain
e25,e234,contain
e25,e58,contain
e25,e115,contain
e25,e123,contain
e2158,e2186,contain
e2158,e2183,contain
e2158,e2176,contain
e2158,e2171,contain
e2158,e2168,contain
e2158,e2167,contain
e2158,e2161,contain
e2158,e2175,contain
e2158,e2165,contain
e2158,e2164,contain
e2158,e2170,contain
e2158,e2182,contain
e2158,e2181,contain
e2158,e2163,contain
e2158,e2185,contain
e2158,e2180,contain
e2158,e2187,contain
e2158,e2178,contain
e2158,e2166,contain
e2158,e2179,contain
e581,e589,contain
e581,e586,contain
e581,e587,contain
e581,e585,contain
e581,e588,contain
e581,e583,contain
e581,e584,contain
e1800,e1802,contain
e1800,e1803,contain
e1800,e1801,contain
e1800,e1804,contain
e1800,e1805,contain
e1347,e1348,contain
e1008,e1031,contain
e1008,e1011,contain
e1008,e1030,contain
e1008,e1026,contain
e1008,e1022,contain
e1008,e1015,contain
e1008,e1018,contain
e1008,e1014,contain
e1008,e1019,contain
e1008,e1012,contain
e1008,e1032,contain
e1008,e1025,contain
e1008,e1035,contain
e1008,e1016,contain
e1008,e1013,contain
e1008,e1023,contain
e1008,e1034,contain
e1008,e1020,contain
e1008,e1017,contain
e1008,e1021,contain
e1008,e1028,contain
e1008,e1027,contain
e1008,e1029,contain
e1008,e1033,contain
e1008,e1024,contain
e678,e683,contain
e678,e682,contain
e678,e681,contain
e678,e679,contain
e678,e680,contain
e517,e520,contain
e856,e861,contain
e856,e859,contain
e856,e862,contain
e856,e860,contain
e1265,e1269,contain
e1265,e1268,contain
e1265,e1266,contain
e1265,e1267,contain
e2139,e2143,contain
e2139,e2141,contain
e2139,e2142,contain
e2139,e2140,contain
e630,e634,contain
e630,e633,contain
e630,e636,contain
e630,e635,contain
e2145,e2152,contain
e2145,e2149,contain
e2145,e2148,contain
e2145,e2151,contain
e2145,e2147,contain
e2145,e2150,contain
e1516,e1527,contain
e1516,e1526,contain
e1516,e1519,contain
e1516,e1525,contain
e1516,e1528,contain
e1391,e1406,contain
e1391,e1401,contain
e1391,e1404,contain
e1391,e1400,contain
e1391,e1397,contain
e1391,e1396,contain
e1391,e1395,contain
e1391,e1402,contain
e1391,e1398,contain
e1391,e1393,contain
e571,e578,contain
e571,e575,contain
e571,e577,contain
e571,e579,contain
e571,e580,contain
e571,e576,contain
e474,e476,contain
e474,e477,contain
e282,e286,contain
e282,e288,contain
e282,e289,contain
e1797,e1798,contain
e1281,e1288,contain
e1281,e1286,contain
e1281,e1289,contain
e556,e564,contain
e556,e563,contain
e556,e561,contain
e556,e560,contain
e556,e559,contain
e556,e558,contain
e2089,e2090,contain
e897,e899,contain
e446,e448,contain
e278,e280,contain
e278,e279,contain
e2094,e2098,contain
e2094,e2097,contain
e1102,e1130,contain
e1102,e1116,contain
e1102,e1131,contain
e1102,e1125,contain
e1102,e1109,contain
e1102,e1110,contain
e1102,e1119,contain
e1102,e1114,contain
e1102,e1124,contain
e1102,e1127,contain
e1102,e1107,contain
e1102,e1113,contain
e1102,e1122,contain
e1102,e1118,contain
e1102,e1121,contain
e1102,e1123,contain
e1102,e1129,contain
e1102,e1126,contain
e1102,e1115,contain
e1102,e1106,contain
e1102,e1120,contain
e1102,e1128,contain
e1102,e1117,contain
e1089,e1098,contain
e1089,e1093,contain
e1089,e1096,contain
e1089,e1099,contain
e1089,e1097,contain
e1089,e1091,contain
e1089,e1090,contain
e1089,e1095,contain
e1089,e1094,contain
e1566,e1567,contain
e1955,e1960,contain
e1955,e1958,contain
e1955,e1957,contain
e1955,e1956,contain
e691,e692,contain
e691,e693,contain
e1949,e1951,contain
e999,e1001,contain
e1849,e1850,contain
e1849,e1852,contain
e1849,e1853,contain
e1849,e1851,contain
e1883,e1887,contain
e829,e830,contain
e1574,e1582,contain
e1574,e1581,contain
e1574,e1577,contain
e1574,e1578,contain
e1574,e1580,contain
e1574,e1579,contain
e1416,e1418,contain
e1416,e1417,contain
e824,e826,contain
e824,e827,contain
e1292,e1296,contain
e1292,e1293,contain
e1292,e1294,contain
e1292,e1295,contain
e1299,e1301,contain
e1299,e1302,contain
e1299,e1303,contain
e1273,e1278,contain
e1273,e1277,contain
e1273,e1274,contain
e1273,e1276,contain
e1273,e1275,contain
e927,e928,contain
e1661,e1663,contain
e1584,e1589,contain
e1584,e1590,contain
e1584,e1593,contain
e1584,e1588,contain
e1584,e1592,contain
e1584,e1591,contain
e485,e493,contain
e485,e503,contain
e485,e502,contain
e485,e501,contain
e485,e500,contain
e485,e499,contain
e485,e498,contain
e485,e497,contain
e485,e496,contain
e485,e495,contain
e485,e494,contain
e485,e492,contain
e485,e491,contain
e485,e490,contain
e485,e489,contain
e485,e488,contain
e485,e487,contain
e485,e486,contain
e1373,e1375,contain
e1373,e1374,contain
e1370,e1371,contain
e941,e942,contain
e695,e696,contain
e695,e697,contain
e695,e698,contain
e703,e704,contain
e2131,e2136,contain
e1672,e1682,contain
e652,e653,contain
e2000,e2015,contain
e2000,e2022,contain
e2000,e2012,contain
e1992,e1995,contain
e1992,e1996,contain
e1969,e1980,contain
e1863,e1865,contain
e1863,e1864,contain
e1359,e1360,contain
e1359,e1361,contain
e1359,e1362,contain
e865,e867,contain
e865,e869,contain
e865,e870,contain
e865,e868,contain
e865,e866,contain
e30,e232,contain
e30,e96,contain
e30,e213,contain
e30,e56,contain
e30,e265,contain
e30,e98,contain
e30,e255,contain
e2210,e2215,contain
e2210,e2214,contain
e2210,e2216,contain
e2210,e2212,contain
e2210,e2213,contain
e879,e890,contain
e878,e886,contain
e877,e880,contain
e1142,e1153,contain
e1141,e1150,contain
e1685,e1696,contain
e1604,e1628,contain
e1544,e1546,contain
e1543,e1559,contain
e1188,e1221,contain
e1188,e1257,contain
e1188,e1220,contain
e1139,e1144,contain
e1140,e1161,contain
e1106,e1108,contain
e605,e610,contain
e605,e609,contain
e604,e607,contain
e2159,e1815,contain
e2159,e1669,contain
e2159,e901,contain
e2159,e626,contain
e2159,e1866,contain
e2159,e456,contain
e2159,e1952,contain
e2159,e1270,contain
e2159,e1349,contain
e857,e480,contain
e857,e1134,contain
e857,e816,contain
e857,e309,contain
e857,e1806,contain
e857,e1364,contain
e857,e316,contain
e857,e314,contain
e857,e1533,contain
e857,e567,contain
e854,e455,contain
e854,e1532,contain
e854,e1271,contain
e854,e276,contain
e854,e2209,contain
e854,e649,contain
e854,e2055,contain
e848,e1531,contain
e848,e846,contain
e848,e1668,contain
e603,e1942,contain
e603,e1263,contain
e603,e599,contain
e582,e1923,contain
e582,e439,contain
e582,e1363,contain
e582,e523,contain
e582,e1924,contain
e582,e565,contain
e2068,e1309,contain
e1997,e1264,contain
e1997,e2205,contain
e1997,e2206,contain
e1997,e833,contain
e1997,e310,contain
e1997,e675,contain
e1997,e1992,contain
e1997,e9,contain
e1997,e1132,contain
e1997,e1821,contain
e1997,e874,contain
e1997,e1279,contain
e1282,e821,contain
e1282,e472,contain
e1282,e2126,contain
e1282,e1792,contain
e1282,e676,contain
e1282,e454,contain
e1282,e315,contain
e1282,e1534,contain
e1282,e2056,contain
e1282,e828,contain
e1282,e449,contain
e1282,e277,contain
e1282,e6,contain
e1282,e598,contain
e1282,e838,contain
e1282,e484,contain
e1282,e482,contain
e1282,e5,contain
e1282,e1365,contain
e1282,e1279,contain
e16,e13,contain
e16,e14,contain
e16,e15,contain
e16,e1538,contain
e1481,e1477,contain
e1481,e1476,contain
e1481,e7,contain
e1453,e1448,contain
e1453,e1447,contain
e1453,e1444,contain
e1453,e1445,contain
e1453,e1449,contain
e1453,e1446,contain
e1425,e1419,contain
e1425,e1420,contain
e1425,e1307,contain
e843,e841,contain
e872,e524,contain
e872,e2106,contain
e872,e566,contain
e872,e2153,contain
e612,e10,contain
e21,e20,contain
e794,e1415,contain
