:START_ID,:END_ID,:TYPE
e794,e436,contain
e794,e2054,contain
e794,e790,contain
e788,e1530,contain
e788,e1791,contain
e788,e2207,contain
e1542,e1538,contain
e1176,e1174,contain
e1176,e1173,contain
e1176,e1172,contain
e1176,e1171,contain
e1176,e2208,contain
e1176,e1169,contain
e1176,e1170,contain
e1049,e650,contain
e1049,e1045,contain
e2222,e2057,contain
e2222,e1535,contain
e2222,e844,contain
e2222,e483,contain
e2222,e614,contain
e2222,e1384,contain
e2222,e627,contain
e2222,e8,contain
e2222,e1876,contain
e2222,e845,contain
e2222,e1133,contain
e2222,e530,contain
e2222,e2220,contain
e2218,e613,contain
e1858,e1308,contain
e1297,e1794,contain
e625,e690,contain
e313,e312,contain
e313,e311,contain
e1855,e1077,contain
e1855,e450,contain
e1795,e1794,contain
e1793,e1867,contain
e441,e2129,contain
e441,e13,contain
e960,e957,contain
e960,e956,contain
e840,e1966,contain
e1007,e1005,contain
e1007,e1006,contain
e631,e648,contain
e631,e1366,contain
e631,e2156,contain
e438,e437,contain
e1681,e1768,contain
e1681,e1767,contain
e1681,e1744,contain
e1681,e1743,contain
e1681,e1742,contain
e1052,e1063,contain
e1052,e1062,contain
e1052,e1061,contain
e1999,e2039,contain
e1999,e2037,contain
e1999,e2035,contain
e1999,e2034,contain
e1999,e2036,contain
e1999,e2041,contain
e1999,e2042,contain
e1999,e2002,contain
e1998,e2008,contain
e1998,e2044,contain
e1998,e2020,contain
e1998,e2010,contain
e1998,e2029,contain
e1998,e2026,contain
e1998,e2019,contain
e1998,e2018,contain
e1998,e2009,contain
e1998,e2006,contain
e1998,e2004,contain
e1998,e2005,contain
e1998,e2007,contain
e1998,e2047,contain
e1998,e2043,contain
e1998,e2017,contain
e1998,e2046,contain
e1998,e2031,contain
e1998,e2014,contain
e1998,e2030,contain
e1998,e2028,contain
e1998,e2045,contain
e1998,e2049,contain
e1998,e2025,contain
e1601,e1607,contain
e1601,e1655,contain
e1601,e1625,contain
e1601,e1640,contain
e1601,e1637,contain
e1601,e1636,contain
e1601,e1622,contain
e1601,e1624,contain
e1601,e1658,contain
e1601,e1657,contain
e1601,e1656,contain
e1601,e1641,contain
e1601,e1639,contain
e1601,e1638,contain
e1601,e1635,contain
e1945,e1946,contain
e1945,e1947,contain
e1341,e1346,contain
e1341,e1344,contain
e1316,e1322,contain
e1316,e1326,contain
e1316,e1329,contain
e1316,e1327,contain
e1316,e1325,contain
e1316,e1323,contain
e1316,e1321,contain
e1316,e1320,contain
e1316,e1319,contain
e1316,e1328,contain
e1284,e1288,contain
e1283,e1289,contain
e1105,e1130,contain
e1105,e1116,contain
e1105,e1125,contain
e1105,e1109,contain
e1105,e1108,contain
e1105,e1115,contain
e1105,e1117,contain
e1104,e1112,contain
e1104,e1111,contain
e1104,e1131,contain
e1104,e1119,contain
e1104,e1124,contain
e1104,e1127,contain
e1104,e1122,contain
e1104,e1118,contain
e1104,e1121,contain
e1104,e1123,contain
e1104,e1129,contain
e1104,e1126,contain
e1104,e1120,contain
e1103,e1107,contain
e1103,e1113,contain
e1103,e1128,contain
e1000,e1003,contain
e1000,e1002,contain
e1000,e1004,contain
e945,e946,contain
e945,e947,contain
e914,e926,contain
e904,e905,contain
e801,e805,contain
e801,e808,contain
e801,e804,contain
e800,e803,contain
e799,e806,contain
e795,e814,contain
e795,e815,contain
e795,e813,contain
e795,e809,contain
e795,e812,contain
e795,e807,contain
e795,e810,contain
e795,e811,contain
e574,e577,contain
e574,e576,contain
e573,e579,contain
e572,e575,contain
e534,e544,contain
e533,e542,contain
e475,e476,contain
e475,e478,contain
e475,e479,contain
e284,e285,contain
e284,e287,contain
e283,e291,contain
e283,e290,contain
e1678,e1735,contain
e1678,e1732,contain
e1678,e1788,contain
e1678,e1700,contain
e1678,e1738,contain
e1678,e1734,contain
e1678,e1754,contain
e1678,e1713,contain
e1678,e1736,contain
e1678,e1787,contain
e1678,e1726,contain
e1678,e1737,contain
e1678,e1701,contain
e1678,e1691,contain
e1678,e1731,contain
e1678,e1766,contain
e1678,e1725,contain
e1678,e1693,contain
e1678,e1724,contain
e1678,e1733,contain
e1678,e1692,contain
e1683,e1771,contain
e1683,e1757,contain
e1683,e1775,contain
e1683,e1774,contain
e1683,e1773,contain
e1683,e1772,contain
e1683,e1762,contain
e1683,e1761,contain
e1683,e1759,contain
e1683,e1760,contain
e1683,e1748,contain
e1683,e1715,contain
e1680,e1767,contain
e1680,e1744,contain
e1680,e1743,contain
e1680,e1721,contain
e1679,e1777,contain
e1679,e1789,contain
e1679,e1696,contain
e1679,e1756,contain
e1679,e1706,contain
e1679,e1781,contain
e1679,e1755,contain
e1679,e1780,contain
e1679,e1779,contain
e1679,e1778,contain
e1679,e1729,contain
e1679,e1689,contain
e1679,e1720,contain
e1679,e1719,contain
e1679,e1728,contain
e1679,e1776,contain
e1679,e1727,contain
e322,e376,contain
e322,e375,contain
e322,e339,contain
e322,e373,contain
e322,e374,contain
e322,e417,contain
e322,e398,contain
e322,e407,contain
e322,e427,contain
e322,e343,contain
e321,e356,contain
e321,e358,contain
e321,e355,contain
e321,e357,contain
e321,e413,contain
e321,e414,contain
e321,e415,contain
e321,e424,contain
e321,e389,contain
e321,e327,contain
e321,e425,contain
e321,e341,contain
e321,e378,contain
e321,e423,contain
e321,e325,contain
e321,e396,contain
e321,e419,contain
e321,e326,contain
e321,e338,contain
e321,e387,contain
e321,e340,contain
e321,e388,contain
e321,e395,contain
e1602,e1631,contain
e1602,e1652,contain
e1602,e1651,contain
e1602,e1632,contain
e1602,e1650,contain
e1602,e1628,contain
e1602,e1630,contain
e1602,e1633,contain
e1600,e1607,contain
e1600,e1643,contain
e1600,e1655,contain
e1600,e1644,contain
e1600,e1625,contain
e1600,e1640,contain
e1600,e1642,contain
e1600,e1637,contain
e1600,e1636,contain
e1600,e1622,contain
e1600,e1610,contain
e1600,e1624,contain
e1600,e1611,contain
e1600,e1614,contain
e1600,e1615,contain
e1600,e1658,contain
e1600,e1657,contain
e1600,e1656,contain
e1600,e1641,contain
e1600,e1639,contain
e1600,e1638,contain
e1600,e1635,contain
e707,e729,contain
e709,e713,contain
e709,e741,contain
e709,e756,contain
e709,e714,contain
e709,e740,contain
e709,e737,contain
e1186,e1242,contain
e1186,e1228,contain
e1186,e1214,contain
e1185,e1208,contain
e1185,e1258,contain
e1185,e1192,contain
e1185,e1245,contain
e1185,e1244,contain
e1185,e1239,contain
e1185,e1236,contain
e1185,e1235,contain
e1185,e1234,contain
e1185,e1233,contain
e1185,e1231,contain
e1185,e1227,contain
e1185,e1222,contain
e1185,e1221,contain
e1185,e1212,contain
e1185,e1210,contain
e1185,e1207,contain
e1185,e1206,contain
e1185,e1205,contain
e1185,e1203,contain
e1185,e1201,contain
e1185,e1200,contain
e1185,e1199,contain
e1185,e1198,contain
e1185,e1197,contain
e1185,e1196,contain
e1185,e1194,contain
e1185,e1193,contain
e1185,e1257,contain
e1185,e1230,contain
e1185,e1220,contain
e1185,e1237,contain
e1185,e1211,contain
e1185,e1204,contain
e1185,e1213,contain
e1185,e1238,contain
e1185,e1209,contain
e1184,e1202,contain
e1184,e1232,contain
e1184,e1219,contain
e1184,e1218,contain
e1183,e1216,contain
e1183,e1241,contain
e1182,e1256,contain
e1182,e1246,contain
e1182,e1253,contain
e1182,e1249,contain
e1182,e1248,contain
e1182,e1225,contain
e1182,e1259,contain
e1182,e1191,contain
e1182,e1254,contain
e1182,e1226,contain
e1182,e1250,contain
e1182,e1251,contain
e1182,e1255,contain
e1181,e1260,contain
e1181,e1229,contain
e1180,e1262,contain
e1180,e1195,contain
e1180,e1261,contain
e1180,e1243,contain
e1180,e1240,contain
e798,e809,contain
e798,e812,contain
e797,e812,contain
e1137,e1158,contain
e1137,e1157,contain
e1137,e1154,contain
e1137,e1152,contain
e1137,e1159,contain
e1137,e1156,contain
e1137,e1155,contain
e1137,e1149,contain
e1137,e1151,contain
e1137,e1160,contain
e1137,e1165,contain
e708,e779,contain
e708,e778,contain
e708,e755,contain
e708,e749,contain
e708,e736,contain
e708,e735,contain
e708,e734,contain
e708,e733,contain
e708,e712,contain
e708,e747,contain
e708,e748,contain
e708,e745,contain
e710,e766,contain
e710,e728,contain
e710,e726,contain
e710,e725,contain
e710,e767,contain
e710,e764,contain
e710,e761,contain
e710,e760,contain
e710,e763,contain
e710,e762,contain
e710,e727,contain
e710,e724,contain
e710,e765,contain
e460,e463,contain
e557,e562,contain
e29,e232,contain
e29,e96,contain
e29,e213,contain
e29,e56,contain
e29,e265,contain
e29,e98,contain
e29,e123,contain
e28,e255,contain
e1824,e1831,contain
e1824,e1829,contain
e1824,e1828,contain
e1824,e1827,contain
e1824,e1842,contain
e1824,e1843,contain
e1824,e1840,contain
e1824,e1839,contain
e1824,e1838,contain
e1824,e1837,contain
e1824,e1835,contain
e1824,e1834,contain
e1824,e1833,contain
e1824,e1832,contain
e1824,e1826,contain
e1824,e1836,contain
e1824,e1830,contain
e1824,e1841,contain
e1050,e1066,contain
e1050,e1067,contain
e1050,e1060,contain
e1053,e1054,contain
e1053,e1068,contain
e1052,e1054,contain
e1052,e1051,contain
e1052,e1068,contain
e1950,e1951,contain
e1285,e1286,contain
e795,e796,contain
e1683,e1682,contain
e1324,e1326,contain
e1324,e1329,contain
e1324,e1327,contain
e1324,e1325,contain
e1324,e1328,contain
e1318,e1322,contain
e1318,e1323,contain
e1318,e1321,contain
e1318,e1320,contain
e1318,e1319,contain
e2183,e2184,contain
e2176,e2177,contain
e2171,e2174,contain
e2171,e2173,contain
e2171,e2172,contain
e2168,e2169,contain
e2161,e2162,contain
e1758,e1762,contain
e1758,e1761,contain
e1758,e1759,contain
e1758,e1760,contain
e2038,e2039,contain
e2033,e2037,contain
e2033,e2035,contain
e2033,e2034,contain
e2033,e2036,contain
e2003,e2008,contain
e2003,e2009,contain
e2003,e2006,contain
e2003,e2004,contain
e2003,e2005,contain
e2003,e2007,contain
e880,e883,contain
e880,e884,contain
e880,e882,contain
e880,e881,contain
e2024,e2026,contain
e2024,e2025,contain
e2013,e2014,contain
e1960,e1961,contain
e1960,e1963,contain
e1960,e1962,contain
e1960,e1959,contain
e1332,e1338,contain
e1332,e1337,contain
e1332,e1336,contain
e1332,e1335,contain
e1332,e1334,contain
e1332,e1333,contain
e1784,e1785,contain
e1784,e1786,contain
e1784,e1783,contain
e1747,e1748,contain
e1730,e1732,contain
e1730,e1734,contain
e1730,e1731,contain
e1730,e1733,contain
e759,e764,contain
e759,e761,contain
e759,e760,contain
e759,e763,contain
e759,e762,contain
e759,e765,contain
e746,e749,contain
e746,e747,contain
e746,e748,contain
e746,e745,contain
e723,e726,contain
e723,e725,contain
e723,e727,contain
e723,e724,contain
e1406,e1409,contain
e1406,e1405,contain
e1406,e1407,contain
e1406,e1408,contain
e1345,e1346,contain
e1343,e1344,contain
e1153,e1158,contain
e1153,e1157,contain
e1153,e1154,contain
e1153,e1159,contain
e1153,e1156,contain
e1153,e1155,contain
e1150,e1152,contain
e1150,e1151,contain
e1144,e1148,contain
e1144,e1147,contain
e1144,e1146,contain
e1144,e1145,contain
e890,e895,contain
e890,e894,contain
e890,e891,contain
e890,e896,contain
e890,e893,contain
e890,e892,contain
e886,e887,contain
e886,e889,contain
e886,e888,contain
e1099,e1100,contain
e1091,e1092,contain
e543,e544,contain
e541,e542,contain
e286,e285,contain
e286,e287,contain
e289,e291,contain
e289,e290,contain
e1559,e1560,contain
e1557,e1558,contain
e1554,e1555,contain
e1546,e1550,contain
e1546,e1549,contain
e1546,e1548,contain
e1546,e1547,contain
e1252,e1256,contain
e1252,e1253,contain
e1252,e1254,contain
e1252,e1251,contain
e1252,e1255,contain
e1247,e1246,contain
e1247,e1249,contain
e1247,e1248,contain
e1247,e1250,contain
e1224,e1225,contain
e1224,e1226,contain
e2016,e2020,contain
e2016,e2019,contain
e2016,e2018,contain
e2016,e2017,contain
e1432,e1438,contain
e1432,e1435,contain
e1432,e1436,contain
e1432,e1434,contain
e1432,e1433,contain
e1432,e1439,contain
e1432,e1437,contain
e2040,e2041,contain
e1001,e1003,contain
e1001,e1002,contain
e1001,e1004,contain
e561,e562,contain
e477,e478,contain
e477,e479,contain
e1798,e1799,contain
e354,e356,contain
e354,e355,contain
e1519,e1524,contain
e1519,e1523,contain
e1519,e1522,contain
e1519,e1521,contain
e1519,e1520,contain
e1371,e1372,contain
e1375,e1377,contain
e1375,e1376,contain
e1367,e1369,contain
e1367,e1368,contain
e1161,e1162,contain
e1161,e1164,contain
e1161,e1163,contain
e1110,e1112,contain
e1110,e1111,contain
e1617,e1616,contain
e1617,e1618,contain
e1629,e1631,contain
e1629,e1632,contain
e1629,e1630,contain
e1609,e1610,contain
e1462,e1463,contain
e1402,e1403,contain
e1398,e1399,contain
e1215,e1216,contain
e1740,e1741,contain
e1393,e1394,contain
e0,e1819,contain
e0,e2198,contain
e0,e2155,contain
e0,e553,contain
e0,e670,contain
e0,e1965,contain
e0,e871,contain
e0,e2062,contain
e0,e1679,contain
e0,e1584,contain
e0,e2067,contain
e0,e2145,contain
e0,e799,contain
e0,e2210,contain
e0,e1297,contain
e0,e1854,contain
e0,e1922,contain
e0,e1315,contain
e0,e593,contain
e0,e2073,contain
e0,e295,contain
e0,e797,contain
e0,e982,contain
e0,e911,contain
e0,e1994,contain
e0,e2094,contain
e0,e604,contain
e0,e783,contain
e0,e2089,contain
e0,e526,contain
e0,e817,contain
e0,e2053,contain
e0,e678,contain
e0,e313,contain
e0,e2133,contain
e0,e1890,contain
e0,e1665,contain
e0,e1807,contain
e0,e2109,contain
e0,e1932,contain
e0,e23,contain
e0,e2103,contain
e0,e1883,contain
e0,e1354,contain
e0,e1311,contain
e0,e1793,contain
e0,e1136,contain
e0,e864,contain
e0,e1182,contain
e0,e1564,contain
e0,e1824,contain
e0,e1971,contain
e0,e1878,contain
e0,e1944,contain
e0,e865,contain
e0,e2076,contain
e0,e903,contain
e0,e2139,contain
e0,e1184,contain
e0,e835,contain
e0,e1292,contain
e0,e1659,contain
e0,e1562,contain
e0,e1512,contain
e0,e877,contain
e0,e622,contain
e0,e321,contain
e0,e1945,contain
e0,e443,contain
e0,e674,contain
e0,e2,contain
e0,e907,contain
e0,e1936,contain
e0,e572,contain
e0,e1175,contain
e0,e645,contain
e0,e2217,contain
e0,e1823,contain
e0,e1039,contain
e0,e1391,contain
e0,e1340,contain
e0,e1052,contain
e0,e656,contain
e0,e1316,contain
e0,e1007,contain
e0,e1373,contain
e0,e819,contain
e0,e1284,contain
e0,e594,contain
e0,e878,contain
e0,e468,contain
e0,e557,contain
e0,e25,contain
e0,e941,contain
e0,e506,contain
e0,e1299,contain
e0,e2221,contain
e0,e29,contain
e0,e1544,contain
e0,e1479,contain
e0,e517,contain
e0,e591,contain
e0,e11,contain
e0,e989,contain
e0,e640,contain
e0,e684,contain
e0,e703,contain
e0,e1080,contain
e0,e630,contain
e0,e1105,contain
e0,e709,contain
e0,e801,contain
e0,e652,contain
e0,e876,contain
e0,e430,contain
e0,e2189,contain
e0,e1800,contain
e0,e707,contain
e0,e556,contain
e0,e16,contain
e0,e1265,contain
e0,e1167,contain
e0,e1795,contain
e0,e574,contain
e0,e512,contain
e0,e1602,contain
e0,e1050,contain
e0,e1037,contain
e0,e706,contain
e0,e21,contain
e0,e990,contain
e0,e532,contain
e0,e1880,contain
e0,e1367,contain
e0,e1141,contain
e0,e1492,contain
e0,e687,contain
e0,e1385,contain
e0,e1999,contain
e0,e1186,contain
e0,e1383,contain
e0,e433,contain
e0,e1845,contain
e0,e1968,contain
e0,e1078,contain
e0,e1597,contain
e0,e485,contain
e0,e996,contain
e0,e1053,contain
e0,e322,contain
e0,e1359,contain
e0,e1875,contain
e0,e643,contain
e0,e1103,contain
e0,e2064,contain
e0,e1008,contain
e0,e824,contain
e0,e847,contain
e0,e602,contain
e0,e1411,contain
e0,e1044,contain
e0,e1998,contain
e0,e798,contain
e0,e1183,contain
e0,e2158,contain
e0,e1537,contain
e0,e832,contain
e0,e930,contain
e0,e1683,contain
e0,e481,contain
e0,e466,contain
e0,e1413,contain
e0,e1897,contain
e0,e2060,contain
e0,e853,contain
e0,e1181,contain
e0,e1816,contain
e0,e1178,contain
e0,e959,contain
e0,e1926,contain
e0,e1901,contain
e0,e1516,contain
e0,e459,contain
e0,e1185,contain
e0,e1674,contain
e0,e1869,contain
e0,e1496,contain
e0,e474,contain
e0,e1423,contain
e0,e1283,contain
e0,e1358,contain
e0,e460,contain
e0,e1860,contain
e0,e856,contain
e0,e1954,contain
e0,e284,contain
e0,e17,contain
e0,e954,contain
e0,e793,contain
e0,e1857,contain
e0,e1910,contain
e0,e1667,contain
e0,e1104,contain
e0,e1680,contain
e0,e1955,contain
e0,e274,contain
e0,e787,contain
e0,e1273,contain
e0,e471,contain
e0,e1506,contain
e0,e521,contain
e0,e1488,contain
e0,e999,contain
e0,e1930,contain
e0,e1681,contain
e0,e452,contain
e0,e1074,contain
e0,e1351,contain
e0,e1089,contain
e0,e1939,contain
e0,e1678,contain
e0,e1137,contain
e0,e879,contain
e0,e1543,contain
e0,e1508,contain
e0,e1416,contain
e0,e708,contain
e0,e1304,contain
e0,e710,contain
e0,e1083,contain
e0,e28,contain
e0,e1378,contain
e0,e292,contain
e0,e671,contain
e0,e1847,contain
e0,e1285,contain
e0,e948,contain
e0,e1950,contain
e0,e2091,contain
e0,e1797,contain
e0,e1490,contain
e0,e1949,contain
e0,e1102,contain
e0,e1566,contain
e0,e951,contain
e0,e1906,contain
e0,e700,contain
e0,e1000,contain
e0,e904,contain
e0,e612,contain
e0,e624,contain
e0,e1504,contain
e0,e282,contain
e0,e1075,contain
e0,e839,contain
e0,e795,contain
e0,e1047,contain
e0,e646,contain
e0,e446,contain
e0,e581,contain
e0,e1180,contain
e0,e1347,contain
e0,e2100,contain
e0,e534,contain
e0,e1661,contain
e0,e695,contain
e0,e1916,contain
e0,e1381,contain
e0,e842,contain
e0,e301,contain
e0,e1140,contain
e0,e1370,contain
e0,e944,contain
e0,e617,contain
e0,e1601,contain
e0,e278,contain
e0,e438,contain
e0,e1495,contain
e0,e1139,contain
e0,e659,contain
e0,e800,contain
e0,e638,contain
e0,e1451,contain
e0,e573,contain
e0,e1142,contain
e0,e945,contain
e0,e2128,contain
e0,e2192,contain
e0,e597,contain
e0,e283,contain
e0,e829,contain
e0,e571,contain
e0,e440,contain
e0,e1541,contain
e0,e914,contain
e0,e1331,contain
e0,e320,contain
e0,e1600,contain
e0,e963,contain
e0,e897,contain
e0,e1571,contain
e0,e1985,contain
e0,e782,contain
e0,e1499,contain
e0,e1281,contain
e0,e936,contain
e0,e1085,contain
e0,e475,contain
e0,e4,contain
e0,e1574,contain
e0,e605,contain
e0,e1341,contain
e0,e1920,contain
e0,e927,contain
e0,e1863,contain
e0,e1849,contain
e0,e533,contain
e0,e691,contain
